UserID,AppID,Date,UsedMinutes,ConsumedData
5,6,02-04-2022,29,466MB
3,9,07-07-2022,120,448MB
15,14,15-04-2022,76,566MB
17,12,20-10-2022,77,610MB
13,16,31-12-2022,18,540MB
12,23,25-03-2022,65,199MB
17,14,30-08-2022,34,123MB
3,17,31-08-2022,49,322MB
15,11,21-04-2022,53,959MB
12,14,09-12-2022,120,211MB
21,15,30-03-2022,32,533MB
10,6,07-11-2022,116,972MB
2,21,25-06-2022,19,281MB
8,15,29-09-2022,36,727MB
14,1,23-07-2022,119,663MB
10,13,08-02-2022,12,682MB
10,18,02-10-2022,24,417MB
6,18,17-04-2022,101,853MB
20,16,31-07-2022,10,778MB
24,14,18-06-2022,96,855MB
14,11,07-06-2022,116,613MB
21,25,15-12-2022,99,343MB
17,3,29-04-2022,99,238MB
4,21,09-05-2022,79,509MB
14,17,09-10-2022,67,946MB
1,5,20-11-2022,73,870MB
8,15,15-02-2022,23,129MB
21,11,03-03-2022,118,525MB
11,13,28-02-2022,57,502MB
9,24,14-04-2022,87,530MB
18,8,03-03-2022,41,450MB
1,23,18-12-2022,65,429MB
16,10,07-05-2022,72,898MB
7,18,01-04-2022,76,108MB
4,11,08-09-2022,34,979MB
8,21,19-05-2022,39,609MB
19,22,30-03-2022,84,271MB
15,19,27-07-2022,27,564MB
19,22,24-08-2022,92,217MB
21,10,16-05-2022,63,556MB
10,21,11-01-2022,33,356MB
5,18,29-11-2022,49,553MB
10,8,28-06-2022,64,669MB
19,14,30-09-2022,65,557MB
22,12,05-07-2022,80,464MB
5,21,15-01-2022,114,833MB
17,11,27-08-2022,34,832MB
8,8,14-01-2022,55,596MB
4,4,10-11-2022,73,779MB
11,4,15-03-2022,52,673MB
14,2,10-03-2022,54,765MB
1,8,04-12-2022,20,718MB
2,17,10-03-2022,71,130MB
8,22,16-03-2022,20,609MB
23,8,17-06-2022,24,877MB
21,19,16-05-2022,51,851MB
2,19,22-10-2022,95,181MB
10,17,14-04-2022,120,134MB
13,9,20-04-2022,46,234MB
21,14,31-01-2022,26,576MB
15,12,23-06-2022,51,371MB
17,5,09-06-2022,25,533MB
3,11,30-01-2022,25,104MB
17,22,26-06-2022,36,889MB
10,5,26-10-2022,118,370MB
4,10,07-05-2022,58,780MB
1,23,19-09-2022,23,447MB
12,21,10-04-2022,76,919MB
11,14,12-06-2022,115,336MB
17,9,16-03-2022,31,936MB
20,24,17-12-2022,38,303MB
23,16,30-10-2022,39,466MB
9,9,13-11-2022,51,245MB
2,20,02-03-2022,83,289MB
14,19,01-01-2022,15,918MB
20,13,29-10-2022,43,210MB
7,22,02-08-2022,45,600MB
20,24,01-01-2022,83,423MB
23,25,04-03-2022,30,613MB
17,24,06-11-2022,67,893MB
19,24,30-12-2022,67,235MB
22,3,14-02-2022,87,724MB
5,10,25-05-2022,81,722MB
17,17,14-07-2022,59,592MB
15,10,26-08-2022,102,105MB
17,23,23-08-2022,17,516MB
13,14,01-11-2022,51,112MB
16,1,17-02-2022,70,729MB
22,13,25-11-2022,12,637MB
7,8,17-05-2022,63,329MB
9,23,31-10-2022,101,255MB
10,21,20-12-2022,75,790MB
15,24,22-07-2022,16,594MB
23,5,20-01-2022,47,767MB
20,16,25-05-2022,32,847MB
1,25,11-12-2022,85,365MB
22,9,15-06-2022,103,276MB
16,24,13-06-2022,104,780MB
18,7,31-08-2022,88,886MB
14,12,19-02-2022,61,301MB
21,6,29-08-2022,79,791MB
7,11,12-04-2022,118,303MB
13,5,06-10-2022,103,868MB
13,4,13-05-2022,38,539MB
1,18,16-03-2022,105,166MB
25,21,04-09-2022,103,412MB
22,19,03-04-2022,83,964MB
12,15,14-04-2022,19,849MB
4,18,21-12-2022,39,530MB
12,5,21-03-2022,118,655MB
9,4,29-10-2022,97,359MB
24,20,25-10-2022,10,478MB
1,2,02-05-2022,97,547MB
19,19,05-01-2022,75,640MB
9,1,07-12-2022,68,532MB
10,14,29-03-2022,102,338MB
2,7,26-05-2022,53,659MB
6,14,06-11-2022,83,711MB
24,7,14-11-2022,113,358MB
17,17,23-05-2022,38,127MB
13,22,24-08-2022,61,922MB
14,25,17-06-2022,44,301MB
23,18,19-11-2022,106,567MB
8,2,12-05-2022,15,989MB
4,11,24-08-2022,81,404MB
18,16,16-11-2022,12,130MB
5,21,17-10-2022,93,322MB
21,3,24-03-2022,24,129MB
14,18,02-01-2022,67,128MB
8,12,21-01-2022,107,423MB
2,23,29-05-2022,47,650MB
4,11,12-06-2022,17,885MB
17,8,31-08-2022,108,163MB
23,11,23-02-2022,19,927MB
10,4,26-04-2022,46,490MB
9,8,07-09-2022,85,698MB
16,22,26-03-2022,28,611MB
7,21,22-05-2022,84,993MB
11,8,26-10-2022,56,825MB
9,12,12-07-2022,98,412MB
2,4,14-05-2022,49,498MB
1,2,17-11-2022,36,573MB
3,19,31-12-2022,15,790MB
6,12,10-06-2022,20,549MB
19,24,23-06-2022,22,135MB
3,22,03-04-2022,14,484MB
2,23,23-01-2022,76,380MB
14,1,26-09-2022,88,208MB
16,13,20-09-2022,102,381MB
24,15,07-08-2022,112,360MB
18,2,19-12-2022,82,635MB
7,12,01-02-2022,56,736MB
14,10,20-12-2022,51,494MB
4,12,09-05-2022,26,974MB
8,14,20-02-2022,17,449MB
17,24,04-10-2022,106,831MB
13,15,08-07-2022,50,612MB
16,17,27-06-2022,92,868MB
11,13,04-12-2022,103,549MB
16,3,15-02-2022,22,199MB
11,5,11-11-2022,56,401MB
24,14,26-09-2022,50,219MB
12,19,03-10-2022,41,136MB
24,20,10-02-2022,45,261MB
14,7,12-05-2022,73,775MB
14,24,16-07-2022,42,815MB
17,3,10-04-2022,82,349MB
4,3,10-11-2022,64,214MB
9,13,23-10-2022,106,527MB
19,15,13-11-2022,100,800MB
12,3,31-07-2022,69,747MB
17,19,27-08-2022,40,812MB
21,24,11-08-2022,91,572MB
25,12,28-04-2022,108,975MB
2,17,26-08-2022,15,803MB
23,4,21-04-2022,42,529MB
13,9,11-09-2022,57,127MB
1,15,23-05-2022,110,874MB
14,21,17-03-2022,106,734MB
1,8,09-10-2022,23,442MB
20,12,24-09-2022,37,362MB
5,2,12-05-2022,117,537MB
4,13,19-01-2022,60,259MB
24,2,21-06-2022,45,760MB
18,19,19-09-2022,55,999MB
19,16,25-07-2022,108,847MB
10,19,20-11-2022,80,735MB
3,11,15-09-2022,70,849MB
6,12,01-03-2022,72,559MB
9,17,06-04-2022,115,532MB
10,19,23-10-2022,112,507MB
3,18,23-05-2022,29,937MB
14,13,24-05-2022,93,513MB
8,23,26-04-2022,119,909MB
14,1,27-02-2022,46,753MB
21,3,11-05-2022,116,343MB
25,15,17-05-2022,57,908MB
25,15,02-06-2022,30,827MB
2,8,10-01-2022,120,514MB
4,11,28-03-2022,86,286MB
23,16,18-10-2022,50,164MB
1,16,10-10-2022,98,190MB
18,21,29-01-2022,85,742MB
18,18,04-04-2022,39,797MB
24,2,05-09-2022,74,279MB
13,19,04-09-2022,22,485MB
