UserID,AppID,Date,UsedMinutes,ConsumedData
25,5,21-02-2023,96,848MB
6,4,27-07-2023,52,156MB
24,5,12-03-2023,78,340MB
16,23,01-08-2023,13,782MB
4,15,20-02-2023,101,768MB
20,2,23-06-2023,43,207MB
5,9,23-04-2023,16,345MB
8,9,04-06-2023,85,315MB
17,1,03-06-2023,116,844MB
10,25,18-07-2023,47,253MB
20,14,25-05-2023,71,463MB
16,23,19-01-2023,117,243MB
14,3,07-07-2023,117,531MB
23,11,12-02-2023,74,215MB
13,6,18-01-2023,83,137MB
12,25,14-02-2023,53,402MB
6,12,28-01-2023,20,608MB
12,14,03-02-2023,100,262MB
9,6,05-03-2023,36,551MB
17,14,18-04-2023,88,501MB
4,13,05-05-2023,100,460MB
6,23,15-04-2023,110,531MB
14,25,04-07-2023,42,253MB
9,20,17-05-2023,105,705MB
12,9,23-06-2023,75,575MB
13,17,07-01-2023,101,799MB
9,14,29-07-2023,63,292MB
18,5,10-07-2023,43,301MB
14,1,04-04-2023,82,396MB
3,15,07-04-2023,113,670MB
9,17,21-01-2023,103,352MB
8,24,21-06-2023,97,235MB
20,21,30-01-2023,111,267MB
14,21,25-01-2023,99,883MB
10,17,11-07-2023,75,374MB
2,18,29-06-2023,39,579MB
12,9,21-06-2023,67,637MB
16,10,06-05-2023,33,795MB
10,22,26-04-2023,15,364MB
8,20,28-02-2023,14,749MB
19,3,04-05-2023,56,814MB
23,11,03-07-2023,11,862MB
13,5,18-04-2023,41,832MB
1,18,10-03-2023,110,910MB
3,25,24-05-2023,40,919MB
16,1,21-07-2023,33,710MB
16,23,17-06-2023,95,825MB
10,23,01-04-2023,103,470MB
21,9,17-05-2023,65,561MB
25,4,30-05-2023,36,611MB
1,15,12-06-2023,50,302MB
19,19,27-05-2023,102,324MB
23,22,16-02-2023,81,821MB
11,5,13-06-2023,115,163MB
10,25,16-03-2023,51,478MB
12,22,03-03-2023,83,976MB
22,19,11-04-2023,65,651MB
3,18,24-01-2023,112,938MB
24,17,18-03-2023,50,659MB
21,10,01-02-2023,28,577MB
6,22,25-03-2023,43,407MB
1,9,02-07-2023,19,852MB
12,18,13-02-2023,28,715MB
9,14,19-01-2023,72,199MB
10,8,01-08-2023,28,784MB
23,8,15-06-2023,63,852MB
25,8,02-07-2023,10,104MB
3,1,15-05-2023,10,388MB
4,8,16-05-2023,102,925MB
5,7,29-01-2023,68,800MB
15,4,10-02-2023,107,330MB
14,18,08-01-2023,110,937MB
14,7,29-03-2023,65,675MB
15,14,14-01-2023,114,667MB
19,16,10-07-2023,107,926MB
9,1,15-06-2023,35,374MB
9,24,27-02-2023,75,966MB
1,5,22-03-2023,40,334MB
11,3,15-02-2023,28,570MB
19,18,12-04-2023,83,542MB
25,19,28-02-2023,67,669MB
4,11,05-07-2023,97,251MB
14,6,12-03-2023,21,405MB
24,4,17-04-2023,119,200MB
9,11,25-01-2023,40,890MB
6,19,07-05-2023,29,341MB
13,14,12-04-2023,15,629MB
1,19,13-07-2023,29,822MB
14,10,13-01-2023,58,138MB
2,6,12-05-2023,43,911MB
21,20,10-05-2023,64,361MB
16,23,21-01-2023,12,372MB
24,8,07-02-2023,47,372MB
15,12,13-06-2023,96,966MB
13,8,15-01-2023,50,507MB
1,12,03-02-2023,85,970MB
14,3,02-03-2023,64,652MB
8,2,24-03-2023,30,467MB
3,25,26-03-2023,25,519MB
3,16,20-04-2023,11,417MB
8,23,02-04-2023,90,353MB
20,2,29-01-2023,52,962MB
3,25,25-06-2023,45,803MB
5,25,11-06-2023,33,827MB
1,5,02-01-2023,42,935MB
14,3,30-06-2023,89,549MB
18,7,24-02-2023,89,211MB
7,10,08-02-2023,66,559MB
14,17,18-01-2023,62,398MB
23,5,17-06-2023,82,526MB
23,24,19-03-2023,52,833MB
19,24,23-06-2023,112,640MB
24,8,27-06-2023,97,527MB
22,19,04-06-2023,112,322MB
1,8,29-01-2023,92,839MB
21,1,23-04-2023,34,948MB
15,20,25-06-2023,80,943MB
14,1,30-06-2023,98,690MB
4,10,13-06-2023,86,823MB
2,11,10-02-2023,115,726MB
20,5,16-02-2023,110,810MB
24,19,09-02-2023,91,857MB
7,19,17-05-2023,119,102MB
17,2,05-02-2023,26,212MB
10,15,20-06-2023,40,338MB
2,23,06-05-2023,116,430MB
17,18,02-03-2023,45,354MB
16,15,07-04-2023,113,706MB
4,11,31-05-2023,113,431MB
16,25,09-04-2023,10,680MB
14,22,27-07-2023,102,361MB
22,17,12-02-2023,51,656MB
20,22,20-02-2023,88,447MB
11,11,18-07-2023,114,726MB
